,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
31,"Bakkevej Grønninghoved 5, 6093 Sjølund, Denmark",55.4163557,9.5915716,ROOFTOP,ChIJG0-owRmjTEYRPZVZIwHPPlE,premise,6093,"Bakkevej Grønninghoved 5, 6093",2,OK
32,"Gl Strandvej 28, 6093 Sjølund, Denmark",55.4174922,9.5921069,ROOFTOP,ChIJ1cGRoxmjTEYRoHCVc2GGNo0,premise,6093,"Gl. Strandvej 28, 6093",1,OK
33,"Gl Strandvej 23, 6093 Sjølund, Denmark",55.418148,9.592095500000001,ROOFTOP,ChIJj4YYCxmjTEYRMGZsgA-scME,premise,6093,"Gl. Strandvej 23, 6093",1,OK
34,"Skrænten Grønninghoved 2, 6093 Sjølund, Denmark",55.4161181,9.5908488,ROOFTOP,ChIJXWzg6BmjTEYR3tdiw8uBl38,premise,6093,"Skrænten Grønninghoved 2, 6093",1,OK
35,"Rosenalle 3, 6093 Sjølund, Denmark",55.4167955,9.590425699999999,ROOFTOP,ChIJOcdgjRmjTEYR64zCKaUzVWc,premise,6093,"Rosenalle 3, 6093",1,OK
36,"Nyvej Grønninghoved 8, 6093 Sjølund, Denmark",55.417753,9.590601099999999,ROOFTOP,ChIJfcd7gxmjTEYRUBqFCPx4TvI,premise,6093,"Nyvej Grønninghoved 8, 6093",1,OK
37,"Anemonevej 7, 6093 Sjølund, Denmark",55.4172142,9.5917578,ROOFTOP,ChIJuYJAvRmjTEYRypmRHx09JLk,premise,6093,"Anemonevej 7, 6093",1,OK
38,"Bakkevej Grønninghoved 3, 6093 Sjølund, Denmark",55.4163886,9.5917078,ROOFTOP,ChIJYYUnwRmjTEYR-FrAA4DHBJs,premise,6093,"Bakkevej Grønninghoved 3, 6093",2,OK
39,"Pilealle 1, 6093 Sjølund, Denmark",55.41617309999999,9.5926396,ROOFTOP,ChIJ41FMyRmjTEYR8Z4ZJ3W9PEc,premise,6093,"Pilealle 1, 6093",1,OK
40,"Nyvej Grønninghoved 5, 6093 Sjølund, Denmark",55.4178704,9.5911873,ROOFTOP,ChIJVVaznRmjTEYRioVNm7kt28Q,premise,6093,"Nyvej Grønninghoved 5, 6093",1,OK
41,"Gl Strandvej 26, 6093 Sjølund, Denmark",55.417787,9.5921047,ROOFTOP,ChIJr1z9oBmjTEYRTdbGEOufNbc,premise,6093,"Gl. Strandvej 26, 6093",1,OK
42,"Gl Strandvej 32, 6093 Sjølund, Denmark",55.41690699999999,9.5923302,ROOFTOP,ChIJ3-ApuhmjTEYRkI03CkYiwIM,premise,6093,"Gl. Strandvej 32, 6093",1,OK
43,"Skrænten Grønninghoved 7, 6093 Sjølund, Denmark",55.4154977,9.5909662,ROOFTOP,ChIJWWSY4BmjTEYRYGwwHDeQqmQ,premise,6093,"Skrænten Grønninghoved 7, 6093",1,OK
44,"Anemonevej 2, 6093 Sjølund, Denmark",55.4181213,9.5902216,ROOFTOP,ChIJtS16fxmjTEYRicBP-6Klj0c,premise,6093,"Anemonevej 2, 6093",1,OK
45,"Bakkevej Grønninghoved 10, 6093 Sjølund, Denmark",55.4165848,9.5912971,ROOFTOP,ChIJF9Sx6hmjTEYR83s5iICRM9k,premise,6093,"Bakkevej Grønninghoved 10, 6093",2,OK
46,"Skrænten Grønninghoved 1, 6093 Sjølund, Denmark",55.4162386,9.590636,ROOFTOP,ChIJ7eW_7hmjTEYRefc5LMICbEw,premise,6093,"Skrænten Grønninghoved 1, 6093",1,OK
47,"Gl Strandvej 20, 6093 Sjølund, Denmark",55.4186764,9.592037999999999,ROOFTOP,ChIJH1VbbRmjTEYRyZfh5mflJrU,premise,6093,"Gl. Strandvej 20, 6093",1,OK
48,"Anemonevej 9, 6093 Sjølund, Denmark",55.4168651,9.5917558,ROOFTOP,ChIJ3xxivhmjTEYRw15t-1W04SA,premise,6093,"Anemonevej 9, 6093",1,OK
49,"Anemonevej 10, 6093 Sjølund, Denmark",55.4173071,9.590719499999999,ROOFTOP,ChIJ6f4ZkBmjTEYRFtX5UvvBIVw,premise,6093,"Anemonevej 10, 6093",1,OK
50,"Anemonevej 4, 6093 Sjølund, Denmark",55.41793240000001,9.5904019,ROOFTOP,ChIJTfOAgRmjTEYR1ZxlVl1iqPo,premise,6093,"Anemonevej 4, 6093",1,OK
51,"Gl Strandvej 33, 6093 Sjølund, Denmark",55.4167701,9.592405,ROOFTOP,ChIJN3rbuRmjTEYR5FUnGXrgjFw,premise,6093,"Gl. Strandvej 33, 6093",1,OK
52,"Gl Strandvej 27, 6093 Sjølund, Denmark",55.4176243,9.5920925,ROOFTOP,ChIJ3wvioxmjTEYRHwf9DO8u0Ck,premise,6093,"Gl. Strandvej 27, 6093",1,OK
53,"Rosenalle 7, 6093 Sjølund, Denmark",55.41728140000001,9.5903529,ROOFTOP,ChIJvS4OjxmjTEYRbgWWsERCfIQ,premise,6093,"Rosenalle 7, 6093",1,OK
54,"Skrænten Grønninghoved 6, 6093 Sjølund, Denmark",55.4157374,9.590952099999999,ROOFTOP,ChIJw-xH5xmjTEYRdbf1a2IKcwI,premise,6093,"Skrænten Grønninghoved 6, 6093",1,OK
55,"Anemonevej 3, 6093 Sjølund, Denmark",55.4173515,9.5911239,ROOFTOP,ChIJEZYBmhmjTEYR1xrEJxQxzJY,premise,6093,"Anemonevej 3, 6093",1,OK
56,"Bakkevej Grønninghoved 7, 6093 Sjølund, Denmark",55.4163606,9.5913714,ROOFTOP,ChIJxT3owRmjTEYR0lumBLBPS5Y,premise,6093,"Bakkevej Grønninghoved 7, 6093",2,OK
57,"Nyvej Grønninghoved 1, 6093 Sjølund, Denmark",55.4179335,9.591909099999999,ROOFTOP,ChIJba8FoBmjTEYRk0G08tIJF_w,premise,6093,"Nyvej Grønninghoved 1, 6093",1,OK
58,"Rosenalle 1, 6093 Sjølund, Denmark",55.4165737,9.5904698,ROOFTOP,ChIJ-ett7RmjTEYRRV4M9zFeTNI,premise,6093,"Rosenalle 1, 6093",1,OK
59,"Anemonevej 8, 6093 Sjølund, Denmark",55.41738489999999,9.590701,ROOFTOP,ChIJa51NhRmjTEYRYkpcaXK3RIw,premise,6093,"Anemonevej 8, 6093",1,OK
60,"Gl Strandvej 21, 6093 Sjølund, Denmark",55.4184122,9.5920667,ROOFTOP,ChIJMw_SDBmjTEYRB1Zqsln5Y0I,premise,6093,"Gl. Strandvej 21, 6093",1,OK
61,"Anemonevej 11, 6093 Sjølund, Denmark",55.4168183,9.591241799999999,ROOFTOP,ChIJ8f2rlRmjTEYRjezkEynstAs,premise,6093,"Anemonevej 11, 6093",1,OK
62,"Nyvej Grønninghoved 7, 6093 Sjølund, Denmark",55.4177669,9.5908391,ROOFTOP,ChIJUV5KgxmjTEYRUp8VumNLF2E,premise,6093,"Nyvej Grønninghoved 7, 6093",1,OK
63,"Anemonevej 5, 6093 Sjølund, Denmark",55.4171298,9.591168,ROOFTOP,ChIJheHnlhmjTEYRxCvMOA3WJA8,premise,6093,"Anemonevej 5, 6093",1,OK
64,"Bakkevej Grønninghoved 1, 6093 Sjølund, Denmark",55.4163365,9.591953,ROOFTOP,ChIJ-5DuxhmjTEYRVWLfOO7oq-M,premise,6093,"Bakkevej Grønninghoved 1, 6093",2,OK
